"SRR1567209" "SRR1636130" "SRR1212542" "SRR1566548" "SRR1212635" "SRR1566511" "SRR1566449" "SRR1213836" "SRR1533978" "SRR1212811" "SRR1567158" "SRR1567607" "SRR1212666" "SRR1214311" "SRR1533977" "SRR1567574" "SRR1213937" "SRR1566532" "SRR1567302" "SRR1566411" "SRR1212568" "SRR1567138" "SRR1211489" "SRR1212674" "SRR1212529" "SRR1533996" "SRR1214912" "SRR1566528" "SRR1564975" "SRR1213986" "SRR1214395" "SRR1567258" "SRR1566506" "SRR1533981" "SRR1213889" "SRR1211615" "SRR1567253" "SRR1566375" "SRR1214051" "SRR1567142" "SRR1566491" "SRR1212818" "SRR1214137" "SRR1566450" "SRR1213965" "SRR1567676" "SRR1567203" "SRR1212241" "SRR1214473" "SRR1567402" "SRR1566398" "SRR1566533" "SRR1635796" "SRR1212690" "SRR1567668" "SRR1566429" "SRR1212735" "SRR1566407" "SRR1214025" "SRR1566351" "SRR1212676" "SRR1567694" "SRR1213984" "SRR1533952" "SRR1567221" "SRR1212698" "SRR1534022" "SRR1567161" "SRR1567164" "SRR1214042" "SRR2062034" "SRR1533972" "SRR1636123" "SRR1567294" "SRR1567202" "SRR1566391" "SRR1567585" "SRR1212801" "SRR1533980" "SRR1212558" "SRR1566424" "SRR1566474" "SRR1566547" "SRR1214420" "SRR1567811" "SRR1567211" "SRR1534028" "SRR2062039" "SRR1214115" "SRR1567230" "SRR1213703" "SRR1533846" "SRR1534014" "SRR1635727" "SRR1533993" "SRR1567284" "SRR1567690" "SRR1214312" "SRR1212826" "SRR1567553" "SRR1533931" "SRR1212649" "SRR1214202" "SRR1567225" "SRR1213163" "SRR1214256" "SRR1635764" "SRR1213713" "SRR1567265" "SRR1567462" "SRR1635774" "SRR1214588" "SRR1214418" "SRR1567231" "SRR1533944" "SRR1567482" "SRR1534020" "SRR1567293" "SRR1635777" "SRR1214394" "SRR1215421" "SRR1212838" "SRR1566395" "SRR1214903" "SRR1214090" "SRR1567597" "SRR1212661" "SRR1566466" "SRR1213972" "SRR1567189" "SRR1566520" "SRR1212791" "SRR1533964" "SRR1567457" "SRR1574271" "SRR1566410" "SRR1635789" "SRR1567239" "SRR1566428" "SRR1214570" "SRR1566512" "SRR1214347" "SRR1567355" "SRR1214383" "SRR1214343" "SRR1567149" "SRR1566406" "SRR1213731" "SRR1635716" "SRR1566372" "SRR1567163" "SRR1212600" "SRR1567129" "SRR1566408" "SRR1212677" "SRR1211143" "SRR1214097" "SRR1565231" "SRR1212636" "SRR1213705" "SRR1213992" "SRR1211514" "SRR1212638" "SRR1211523" "SRR1566402" "SRR1213161" "SRR1214145" "SRR1567207" "SRR1636114" "SRR1566470" "SRR1567287" "SRR1636111" "SRR1534027" "SRR1567387" "SRR1566502" "SRR1214052" "SRR1533950" "SRR1533947" "SRR1213835" "SRR1214302" "SRR1567187" "SRR1534008" "SRR1214384" "SRR1214114" "SRR1534005" "SRR1212701" "SRR1566460" "SRR1566468" "SRR1574269" "SRR1567703" "SRR1566594" "SRR1215307" "SRR1567179" "SRR1212557" "SRR1636128" "SRR1567270" "SRR1567150" "SRR1567197" "SRR1636126" "SRR1566482"
"517754" 4 0 0 0 0 2 0 0 0 1 0 0 1 11 0 0 0 2 0 0 3 1 0 3 0 0 0 0 1 0 0 1 0 0 2 0 0 0 0 0 0 6 3 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 5 5 0 9 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 1 0 0 0 13 0 0 8 2 0 2 0 0 1 2 0 1 1 0 0 0 4 0 0 0 0 0 0 0 0 1 0 0 0 1 0 2 4 0 0 0 0 0 1 0 1 0 3 0 0 0 7 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 2 0 1 7 0 0 1 0 0 2 0 3 0 0 5 0 0 1 0 0 0
"186022" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 80 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 136 2 0 0 0 0 0 0 1 2 0 0 0 6 2 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 4 0 0 96 0 0 0 4 1 0 0 1 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 45 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"4479317" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 3 0 50 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0
"4415943" 0 0 0 0 0 0 0 10 0 0 0 0 0 1 0 0 0 0 0 3 4 18 0 5 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 1 9 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 29 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 8 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 40 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0
"4326219" 0 0 0 0 7 0 0 1 1 0 0 0 0 0 0 0 0 0 0 137 0 0 0 10 0 0 4 0 0 1 0 0 0 4 0 1 0 2 1 0 0 6 0 0 6 1 4 0 2 0 1 0 0 2 0 0 0 0 2 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 10 0 0 1 0 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 9 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0
"197624" 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 3 0 0 12 0 0 0 6 0 0 0 1 0 0 0 5 0 1 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 78 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 0 0 0 15 0 0 0 1 0 0 0 0 1 0 0 2 0 5 0 0 0 0 12 0 0 10 0 41 0 0 0 0 0 23 0 0 2 0 0 0 0 0 0 5 0 0 2 0 1 0 0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
"175708" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
"682726" 0 0 0 0 0 0 0 0 12 0 6 0 0 32 0 0 0 0 0 0 0 0 0 0 0 3 4 2 0 0 0 0 1 2 13 1 0 0 5 1 0 4 2 0 0 0 0 0 0 9 0 0 0 1 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 5 0 0 0 0 4 4 0 2 0 0 0 0 0 0 1 4 12 0 3 2 0 0 1 1 6 2 0 0 0 0 0 0 0 0 0 3 0 1 1 4 3 2 0 1 0 0 0 1 0 8 0 0 0 0 0 0 2 3 2 0 0 2 1 0 1 0 0 0 0 0 0 0 1 6 4 0 0 0 0 0 1 6 4 0 0 0 12 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 2 1 0 0 11 0 0 0 0 0 0 5 12 0 0 0 0 0 0 3 0 0 0 0 1 1 0 0
"4346675" 0 3 0 0 0 0 0 2 2 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 7 1 0 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 2 49 0 6 1 0 0 5 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 3 6 0 0 0 2 0 0 2 8 0 0 0 0 0 0 1 0 0 0 0 20 0 0 0 0 0 0 5 0 1 0 7 0 0 0 0 0 0 0 5 0 0 1 0 7 0 1 0 0 0 4 0 0 0 0 0 0 0 0 0 26 0 0 0 5 0 2 0 0 3 1 5 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"548503" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 233 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 267 0 0
"4465561" 0 0 0 0 0 0 0 11 0 0 0 0 4 72 0 0 0 0 0 0 0 0 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 40 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 43 0 0 0 0 0 0 0 1 0 0 0 2 1 0 1 4 0 0 0 0 0 0 0 0 2 0 3 0 0 0 0 0 0
"173817" 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 2 7 0 0 0 14 0 1 0 2 0 0 0 0 0 0 7 0 0 3 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 7 0 0 0 18 0 0 0 0 0 0 0 0 0 2 0 0 7 0 0 0 0 1 0 0 0 0 7 4 0 0 0 0 0 0 0 2 10 0 3 0 0 0 2 0 9 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 22 0 2 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 11 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"344155" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 62 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 454 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"4421830" 0 0 0 0 0 0 0 0 12 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 3 60 0 0 0 1 0 0 1 17 0 0 0 3 0 0 10 0 0 0 0 0 12 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"527485" 0 0 0 0 0 0 0 9 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 13 0 0 0 0 1 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 0 0 0 0 0 3 0 0 0 8 0 0 0 0 0 0 0 0 0 9 0 0 0 1 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 12 0 3 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 4 0 0 0 0 0 1 1 0 0 0 0 6 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38 0 0 1 0 1 2 0 0 0 0 0 0 0 0 0 1 0
"4417708" 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 0 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 23 0 0 79 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 0 0 0 0 0 255 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"317205" 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 195 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 1 0 1 0 2 0 0 0 1 0 0 0 2 1 0 14 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 7 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 10 0 144 0 0
"289306" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 15 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 76 0 0 0 0 0 0 0 0 0 4 0 32 0 0 0 0 0 0 0 19 1 0 0 0 0 0 0 0 9 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 9 0 0 2 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"4347099" 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 1 0 0 1 0 0 34 0 0 0 0 0 0 0 1 5 0 0 0 0 0 0 0 1 0 1 0 0 5 0 0 0 0 0 0 8 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 71 0 0 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"362450" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 511 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"185324" 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 111 1 0 18 4 0 0 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 1 1 0 0 0 1 0 13 0 2 0 2 0 0 0 0 2 0 0 5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 2 12 0 7 3 2 0 0 1 2 0 1 0 0 0 0 1 2 0 0 0 0 0 2 0 1 0 0 2 0 1 0 0 0 1 0 0 1 1 0 7 2 0 2 1 0 0 4 2 3 1 1 6 0 0 22 0 1 1 1 2 8 0 0 0 4 0 0 0 0 0 0 0 0 15 0 1 0 4 0 1 1 0 1 0 0 0 4 0 0 0 0 0 0 0 0
"4346368" 1 1 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 0 0 236 0 0 14 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 3 0 0 0 0 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 4 1 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0
"189091" 0 0 0 1 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 3 1 26 4 1 1 0 0 0 0 2 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 13 0 0 0 0 1 0 2 0 0 2 0 5 0 0 2 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 7 3 2 3 7 0 4 9 5 0 2 1 0 0 2 0 0 0 1 2 2 1 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 2 1 2 13 3 1 4 0 0 2 5 0 2 0 0 4 0 1 1 0 0 3 0 1 4 0 0 0 4 0 0 1 0 0 1 0 0 21 3 1 0 8 0 0 0 0 1 3 0 0 2 0 0 0 1 0 0 0 0
"298942" 0 3 0 0 0 2 0 0 0 0 0 0 14 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 0 0 0 0 0 3 0 0 0 1 0 0 0 0 0 0 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 5 0 0 2 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 2 34 0 2 1 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 33 6 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 3 0 0 2 0 0 0 0 1 0 0 0 1 1 4 0 1 0 2 0 0 0 0 0 2 1 0 15 0 0 0 39 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0
"564290" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"4451152" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 229 0 0 0 0 0 0 0 0 0 0 58 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"1860112" 0 1 0 0 0 0 0 2 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 1 0 1 2 0 0 0 0 0 0 2 0 0 0 0 6 0 0 4 0 1 0 3 0 0 0 0 0 0 1 0 0 1 2 0 0 0 0 0 7 3 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 2 6 0 0 0 0 0 18 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 2 2 1 5 0 1 0 0 0 4 0 0 11 0 5 0 0 0 0 22 1 64 0 1 0 1 0 0 0 0 0 0 0 0 0 0 3 2 0 0 1 0 0 1 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 2 0 0 0 6 27 0 1 0 2 0 0 0 0 1 0 0 0 0 0 1 0 0
"577294" 0 0 2 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 3 0 0 0 16 0 0 0 0 0 0 0 0 1 0 0 0 0 0 75 0 0 0 0 2 0 0 2 0 0 0 1 0 0 18 0 2 0 4 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 10 6 0 0 2 1 0 0 5 0 7 0 0 0 0 0 0 0 0 0 0 0 0 14 1 0 0 0 0 1 1 9 2 0 12 8 0 0 0 0 0 0 22 0 26 0 3 14 0 0 7 0 0 0 13 0 0 1 0 1 0 29 0 0 0 2 0 0 0 0 0 0 10 0 0 1 0 0 6 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"184000" 0 0 0 0 0 0 0 20 1 0 4 0 0 14 0 0 0 0 0 0 0 1 0 0 0 0 13 0 0 0 0 0 0 1 1 0 0 0 1 0 0 1 2 0 0 2 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 0 0 2 0 1 7 0 0 0 0 0 2 0 0 0 0 0 1 0 1 0 1 5 0 0 0 0 0 0 0 0 0 0 1 5 0 0 0 0 0 0 0 2 0 0 2 0 0 2 0 1 2 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 2 0 0 1 0 0 0 0 0 0 5 0 0 0 2 0 3 0 0 0 1 0 2 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
"193968" 0 2 0 1 0 0 0 0 1 0 0 0 4 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 20 3 0 0 2 0 0 0 0 0 0 6 0 0 0 2 0 0 2 0 0 4 0 0 0 1 0 0 9 0 1 0 0 2 0 0 0 0 1 0 5 2 0 0 0 0 0 0 0 0 0 24 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 1 0 3 8 0 14 0 1 0 0 3 0 0 1 0 0 1 0 4 0 2 0 0 0 0 2 6 0 0 3 6 0 0 0 0 0 0 2 0 0 0 26 3 0 0 3 0 0 2 13 3 1 0 0 10 0 0 0 0 0 5 0 1 2 0 0 0 3 0 0 1 1 0 0 0 0 12 0 0 1 1 0 7 11 0 1 1 0 0 12 0 0 0 0 0 0 0 0
